from,to
H00030,D02168
H01633,D10267
H01358,D00107
H00010,D00754
H00612,D00655
H00630,D00973
H01507,D00973
H01424,D00276
H01709,D00942
H00412,D10605
H01637,D01915
H00342,D00346
H00368,D04301
H00057,D00253
H01459,D03065
H00014,D10450
H01609,D11022
H01714,D05429
H01633,D00618
H00031,D02115
H00237,D00979
H00149,D10813
H01639,D00951
H01645,D00401
H00014,D09731
H00024,D11040
H00630,D00978
H00007,D00363
H01132,D03978
H00360,D00409
H00048,D10095
H00361,D00488
H00325,D00850
H00361,D02126
H01646,D00563
H01176,D00240
H00031,D11068
H01714,D10501
H01490,D06886
H00014,D04023
H00014,D10766
H00837,D11008
H00002,D00287
H01521,D00473
H00630,D00975
H00630,D00238
H01357,D00292
H01672,D00407
H00038,D02745
H00612,D00598
H01615,D09355
H01621,D02229
H01674,D00292
H00057,D00786
H01046,D00368
H00409,D10500
H01415,D02129
H00048,D10316
H01608,D00783
H01615,D04790
H00007,D02177
H01472,D10722
H00978,D10307
H02301,D10559
H00354,D00140
H00003,D11107
H01709,D01968
H00746,D00518
H01613,D11990
H01604,D00751
H00205,D10699
H01299,D01583
H01586,D00978
H01519,D08357
H01635,D11579
H00366,D02764
H01674,D00141
H01466,D00983
H00363,D02501
H01634,D00355
H02418,D02115
H00002,D03546
H00024,D10398
H00004,D05870
H00412,D01982
H00001,D02166
H00310,D00290
H01558,D03505
H00216,D00979
H00031,D01223
H00354,D02122
H01466,D02597
H00038,D04603
H01895,D02574
H01646,D10133
H00437,D11570
H01635,D02113
H01602,D00724
H01316,D00881
H00363,D00203
H01634,D11114
H00003,D11044
H00083,D00583
H01507,D02597
H01507,D03441
H01633,D00272
H00080,D00088
H00022,D11525
H00246,D03505
H00210,D00736
H01445,D11451
H00315,D01251
H01635,D10557
H00413,D10105
H00003,D01633
H01649,D10309
H00155,D10691
H00306,D01053
H00435,D00488
H01331,D05919
H01463,D09587
H01614,D01277
H00216,D00407
H01703,D00823
H01594,D03940
H02421,D10574
H00297,D03903
H02418,D02197
H00343,D00140
H02398,D11472
H00297,D02122
H00010,D08971
H01892,D05589
H00332,D05408
H01694,D00146
H00048,D10137
H00080,D00978
H01698,D00292
H00612,D10441
H01599,D01441
H01634,D00719
H01895,D04999
H00409,D00593
H00027,D00583
H01646,D00812
H01445,D00850
H00297,D00307
H00126,D09894
H01490,D11072
H01600,D00669
H00315,D00307
H00022,D10773
H01595,D00985
H01634,D00724
H00110,D02129
H01695,D00751
H01586,D00292
H01717,D00088
H00014,D11108
H01473,D00754
H01651,D00292
H01656,D00407
H01646,D00818
H01649,D05340
H00845,D09674
H01613,D00266
H00372,D11557
H01633,D00418
H01507,D00978
H02421,D10926
H00334,D00409
H01591,D06402
H01813,D05775
H00056,D04905
H00342,D00879
H00409,D11856
H01293,D11328
H00349,D02129
H01646,D00815
H01358,D00975
H01360,D00407
H00412,D02747
H01600,D00558
H01507,D04358
H01634,D10247
H00334,D01063
H01358,D00751
H01813,D10915
H01466,D00407
H00365,D05407
H00057,D00785
H00056,D02558
H00409,D00271
H01109,D10299
H00027,D01275
H01490,D09314
H01621,D06213
H01633,D00615
H00348,D00290
H01321,D10455
H00437,D00249
H01656,D09214
H00039,D09992
H01633,D10249
H01634,D10120
H01398,D10127
H01588,D00676
H01604,D00979
H00002,D00142
H00031,D02165
H00084,D09960
H00336,D05408
H00311,D02184
H00155,D11753
H01358,D00814
H01358,D00672
H01665,D11895
H00017,D10574
H00039,D10729
H00365,D11627
H01597,D00559
H01318,D00850
H00413,D10900
H00044,D10192
H00427,D03903
H01502,D02200
H00033,D00420
H01360,D00668
H00286,D09214
H01653,D00458
H01380,D00409
H01490,D00088
H00612,D02724
H01600,D00787
H01424,D02121
H00409,D00596
H01466,D00473
H00286,D02597
H00218,D09916
H01634,D11576
H01633,D07895
H01633,D10279
H00155,D10335
H00346,D00473
H00031,D10688
H01633,D00609
H02106,D11928
H00297,D00874
H00001,D01264
H01633,D00382
H01648,D00975
H01609,D10082
H00409,D11066
H00612,D01964
H00005,D07085
H01640,D00989
H01674,D00407
H01649,D00793
H00021,D02714
H01633,D11388
H01318,D02157
H00041,D02745
H00216,D00473
H01415,D03903
H01653,D00454
H00080,D02114
H02418,D00254
H01674,D00567
H00731,D00619
H00348,D02129
H01656,D10438
H01357,D00979
H01730,D00483
H01633,D06412
H00057,D00781
H00398,D00901
H00014,D11713
H01895,D11989
H01646,D02580
H00315,D00915
H01634,D00318
H01490,D05218
H01656,D10071
H01609,D00311
H01662,D00702
